Baby,Time,Status,Note
Baby,"1/13/26, 15:58",Mixed,
Baby,"1/10/26, 15:00",Dirty,
Baby,"1/10/26, 10:18",Dirty,
Baby,"1/8/26, 19:58",Dirty,
Baby,"1/8/26, 18:00",Dirty,
Baby,"1/7/26, 15:18",Dirty,
Baby,"1/3/26, 14:43",Dirty,
Baby,"12/29/25, 13:29",Dirty
Baby,"12/19/25, 16:30",Dirty
Baby,"12/18/25, 10:12",Mixed
Baby,"12/16/25, 08:48",Dirty
Baby,"12/16/25, 07:00",Wet,
Baby,"12/15/25, 12:08",Mixed
Baby,"12/15/25, 08:27",Mixed
Baby,"12/14/25, 15:49",Dirty
Baby,"12/14/25, 10:48",Dirty
Baby,"12/13/25, 10:12",Dirty,
Baby,"12/12/25, 08:00",Dirty,
Baby,"12/10/25, 13:18",Mixed
Baby,"12/9/25, 09:22",Mixed,
Baby,"12/7/25, 17:16",Mixed
Baby,"12/7/25, 01:15",Mixed,
Baby,"12/6/25, 18:23",Dirty,
Baby,"12/5/25, 12:23",Mixed,
Baby,"12/5/25, 01:13",Dirty,
Baby,"12/5/25, 01:09",Mixed,
Baby,"12/4/25, 09:57",Mixed,
Baby,"12/4/25, 08:13",Mixed
Baby,"12/3/25, 09:38",Mixed
Baby,"12/2/25, 07:25",Dirty
Baby,"12/2/25, 07:15",Wet
Baby,"12/1/25, 07:25",Mixed
Baby,"11/30/25, 10:57",Mixed,
Baby,"11/27/25, 07:16",Mixed,
Baby,"11/27/25, 06:25",Mixed,
Baby,"11/26/25, 02:31",Mixed,
Baby,"11/24/25, 16:20",Mixed,
Baby,"11/23/25, 16:54",Mixed,
Baby,"11/23/25, 16:13",Dirty,
Baby,"11/23/25, 15:21",Dirty
Baby,"11/21/25, 15:25",Mixed
Baby,"11/19/25, 19:04",Mixed
Baby,"11/17/25, 17:04",Mixed
Baby,"11/16/25, 09:34",Dirty
Baby,"11/14/25, 14:39",Mixed
Baby,"11/14/25, 07:10",Dirty
Baby,"11/14/25, 06:50",Wet
Baby,"11/11/25, 17:36",Mixed
Baby,"11/11/25, 12:19",Dirty
Baby,"11/7/25, 10:33",Mixed
Baby,"11/6/25, 11:49",Mixed
Baby,"11/5/25, 13:48",Dirty
Baby,"11/4/25, 15:16",Mixed
Baby,"11/3/25, 10:19",Mixed
Baby,"10/29/25, 18:10",Mixed
Baby,"10/28/25, 17:15",Mixed
Baby,"10/26/25, 19:40",Wet
Baby,"10/25/25, 10:26",Mixed
Baby,"10/24/25, 10:13",Mixed
Baby,"10/19/25, 14:38",Dirty
Baby,"10/17/25, 14:45",Dirty
Baby,"10/16/25, 11:26",Mixed
Baby,"10/12/25, 11:41",Dirty
Baby,"10/12/25, 11:38",Mixed
Baby,"10/10/25, 18:09",Dirty
Baby,"10/9/25, 17:44",Mixed
Baby,"10/5/25, 14:32",Dirty
Baby,"10/5/25, 14:06",Mixed
Baby,"10/3/25, 16:29",Mixed
Baby,"10/3/25, 09:13",Mixed
Baby,"9/30/25, 14:22",Mixed
Baby,"9/30/25, 11:30",Mixed
Baby,"9/29/25, 11:40",Dirty
Baby,"9/27/25, 16:26",Dirty
Baby,"9/27/25, 15:46",Dirty
Baby,"9/27/25, 08:27",Mixed
Baby,"9/18/25, 15:16",Dirty
Baby,"9/16/25, 15:07",Mixed
Baby,"9/16/25, 12:07",Mixed
Baby,"9/11/25, 18:40",Mixed
Baby,"9/7/25, 15:05",Mixed
Baby,"9/7/25, 11:42",Mixed
Baby,"9/6/25, 11:30",Mixed
Baby,"9/2/25, 12:23",Mixed
Baby,"8/31/25, 15:05",Mixed
Baby,"8/29/25, 17:52",Mixed
Baby,"8/25/25, 16:16",Mixed,
Baby,"8/19/25, 09:37",Dirty
Baby,"8/19/25, 09:11",Mixed
Baby,"8/17/25, 15:30",Dirty
Baby,"8/15/25, 15:16",Dirty
Baby,"8/15/25, 10:51",Dirty
Baby,"8/14/25, 12:25",Mixed
Baby,"8/13/25, 15:38",Mixed
Baby,"8/11/25, 13:21",Mixed
Baby,"8/11/25, 09:52",Dirty
Baby,"8/9/25, 13:35",Mixed
Baby,"8/9/25, 10:02",Mixed
Baby,"8/9/25, 08:05",Mixed
Baby,"8/6/25, 14:42",Dirty
Baby,"8/4/25, 12:21",Dirty
Baby,"8/3/25, 15:10",Mixed
Baby,"8/2/25, 09:53",Mixed
Baby,"7/31/25, 14:44",Mixed
Baby,"7/27/25, 06:53",Mixed
Baby,"7/26/25, 13:09",Mixed
Baby,"7/26/25, 06:55",Mixed
Baby,"7/22/25, 16:14",Mixed
Baby,"7/19/25, 12:21",Mixed
Baby,"7/17/25, 16:13",Mixed
Baby,"7/17/25, 08:12",Mixed
Baby,"7/16/25, 11:38",Dirty
Baby,"7/13/25, 18:37",Mixed
Baby,"7/11/25, 09:37",Mixed
Baby,"7/6/25, 07:14",Mixed
Baby,"6/29/25, 09:07",Mixed
Baby,"6/17/25, 13:20",Mixed
Baby,"6/15/25, 12:03",Mixed
Baby,"6/12/25, 15:07",Mixed
Baby,"6/10/25, 13:41",Dirty
Baby,"6/10/25, 13:17",Wet
Baby,"6/10/25, 10:39",Wet
Baby,"6/10/25, 07:40",Mixed
Baby,"6/8/25, 14:43",Dirty
Baby,"6/7/25, 16:11",Mixed
Baby,"6/3/25, 07:20",Mixed,
Baby,"6/3/25, 06:26",Wet
Baby,"6/2/25, 14:06",Mixed
Baby,"6/1/25, 14:37",Mixed
Baby,"6/1/25, 11:24",Mixed
Baby,"5/31/25, 07:18",Mixed
Baby,"5/31/25, 06:53",Wet
Baby,"5/28/25, 16:26",Mixed
Baby,"5/28/25, 06:23",Wet
Baby,"5/20/25, 19:29",Dirty
Baby,"5/18/25, 15:59",Mixed
Baby,"5/15/25, 07:11",Wet,
Baby,"5/14/25, 12:45",Mixed
Baby,"5/14/25, 07:09",Mixed
Baby,"5/14/25, 06:25",Wet
Baby,"5/13/25, 10:03",Wet
Baby,"5/12/25, 20:44",Wet
Baby,"5/12/25, 14:54",Mixed
Baby,"5/11/25, 19:10",Wet
Baby,"5/10/25, 18:22",Mixed,
Baby,"5/10/25, 15:20",Wet
Baby,"5/10/25, 12:17",Mixed,
Baby,"5/10/25, 09:00",Mixed,
Baby,"5/10/25, 04:56",Wet
Baby,"5/9/25, 20:09",Wet
Baby,"5/6/25, 20:34",Wet
Baby,"5/4/25, 15:31",Wet
Baby,"5/4/25, 09:44",Wet,
Baby,"5/4/25, 06:13",Wet
Baby,"5/3/25, 21:43",Wet
Baby,"5/2/25, 09:02",Wet
Baby,"5/1/25, 07:31",Wet,
Baby,"4/28/25, 13:56",Mixed
Baby,"4/27/25, 05:22",Wet
Baby,"4/26/25, 03:49",Wet
Baby,"4/25/25, 15:32",Wet
Baby,"4/25/25, 10:40",Wet
Baby,"4/25/25, 08:50",Dirty,
Baby,"4/25/25, 07:40",Wet,
Baby,"4/24/25, 07:19",Wet,
Baby,"4/23/25, 13:11",Dirty,
Baby,"4/23/25, 09:26",Wet,
Baby,"4/23/25, 05:46",Wet
Baby,"4/22/25, 11:54",Wet
Baby,"4/19/25, 16:49",Mixed
Baby,"4/19/25, 14:52",Wet
Baby,"4/15/25, 17:06",Mixed
Baby,"4/15/25, 13:28",Mixed
Baby,"4/13/25, 19:58",Mixed
Baby,"4/13/25, 17:54",Mixed
Baby,"4/13/25, 13:22",Mixed
Baby,"4/13/25, 12:37",Wet
Baby,"4/13/25, 08:08",Wet
Baby,"4/12/25, 16:02",Wet
Baby,"4/11/25, 12:48",Mixed
Baby,"4/11/25, 10:20",Wet
Baby,"4/11/25, 08:54",Wet
Baby,"4/10/25, 20:13",Wet
Baby,"4/10/25, 17:26",Mixed
Baby,"4/10/25, 14:46",Mixed
Baby,"4/10/25, 11:47",Mixed
Baby,"4/10/25, 10:08",Wet
Baby,"4/9/25, 15:18",Wet
Baby,"4/9/25, 12:18",Wet
Baby,"4/9/25, 10:27",Mixed
Baby,"4/8/25, 18:24",Wet
Baby,"4/8/25, 11:46",Mixed
Baby,"4/7/25, 19:31",Mixed
Baby,"4/7/25, 15:30",Wet
Baby,"4/7/25, 12:08",Wet
Baby,"4/6/25, 15:22",Mixed
Baby,"4/6/25, 10:29",Wet
Baby,"4/5/25, 20:43",Wet
Baby,"4/5/25, 20:02",Mixed
Baby,"4/5/25, 17:07",Mixed
Baby,"4/4/25, 07:43",Wet
Baby,"4/3/25, 21:24",Wet
Baby,"4/3/25, 16:20",Mixed
Baby,"4/3/25, 13:26",Mixed
Baby,"4/2/25, 16:21",Wet
Baby,"4/2/25, 13:33",Wet
Baby,"4/2/25, 11:55",Mixed
Baby,"4/1/25, 21:33",Wet
Baby,"4/1/25, 18:31",Mixed
Baby,"4/1/25, 16:02",Mixed
Baby,"4/1/25, 14:03",Mixed
Baby,"4/1/25, 08:39",Wet
Baby,"4/1/25, 07:35",Wet
Baby,"3/31/25, 15:19",Wet
Baby,"3/31/25, 12:40",Wet
Baby,"3/30/25, 07:46",Wet
Baby,"3/28/25, 12:10",Mixed
Baby,"3/28/25, 11:31",Wet
Baby,"3/27/25, 18:35",Mixed
Baby,"3/27/25, 16:08",Mixed
Baby,"3/27/25, 08:55",Mixed
Baby,"3/26/25, 10:04",Wet
Baby,"3/25/25, 18:14",Mixed
Baby,"3/25/25, 11:12",Mixed
Baby,"3/24/25, 14:29",Wet
Baby,"3/23/25, 17:18",Dry
Baby,"3/23/25, 16:20",Wet
Baby,"3/23/25, 14:47",Wet
Baby,"3/23/25, 09:04",Wet
Baby,"3/23/25, 07:40",Wet
Baby,"3/22/25, 20:16",Mixed
Baby,"3/22/25, 17:14",Wet
Baby,"3/22/25, 14:29",Wet
Baby,"3/22/25, 10:38",Wet
Baby,"3/22/25, 08:27",Wet
Baby,"3/21/25, 20:38",Wet
Baby,"3/21/25, 19:00",Wet
Baby,"3/21/25, 16:59",Wet
Baby,"3/21/25, 13:47",Mixed
Baby,"3/21/25, 13:25",Wet
Baby,"3/21/25, 11:01",Wet
Baby,"3/21/25, 09:09",Wet
Baby,"3/21/25, 07:25",Wet
Baby,"3/20/25, 20:52",Wet
Baby,"3/20/25, 13:34",Wet
Baby,"3/20/25, 12:04",Mixed
Baby,"3/20/25, 11:33",Wet
Baby,"3/19/25, 21:44",Wet
Baby,"3/18/25, 16:52",Wet
Baby,"3/18/25, 07:39",Wet
Baby,"3/17/25, 20:36",Wet
Baby,"3/17/25, 11:18",Mixed
Baby,"3/16/25, 17:04",Wet
Baby,"3/16/25, 14:48",Wet
Baby,"3/16/25, 12:19",Mixed
Baby,"3/16/25, 11:38",Wet
Baby,"3/16/25, 07:33",Wet
Baby,"3/14/25, 11:39",Wet
Baby,"3/14/25, 07:27",Wet
Baby,"3/13/25, 21:05",Wet
Baby,"3/13/25, 18:25",Wet
Baby,"3/13/25, 16:24",Mixed
Baby,"3/13/25, 14:51",Wet
Baby,"3/13/25, 10:30",Wet
Baby,"3/13/25, 08:50",Wet
Baby,"3/13/25, 07:13",Wet
Baby,"3/12/25, 20:43",Wet
Baby,"3/12/25, 19:42",Mixed
Baby,"3/12/25, 16:58",Wet
Baby,"3/12/25, 13:22",Mixed
Baby,"3/12/25, 12:59",Wet
Baby,"3/12/25, 10:35",Wet
Baby,"3/12/25, 07:54",Wet
Baby,"3/11/25, 20:47",Mixed
Baby,"3/11/25, 15:16",Wet
Baby,"3/11/25, 11:54",Mixed
Baby,"3/11/25, 09:33",Wet
Baby,"3/11/25, 08:16",Wet
Baby,"3/9/25, 20:39",Wet
Baby,"3/9/25, 15:50",Wet
Baby,"3/9/25, 13:02",Wet
Baby,"3/9/25, 08:48",Wet
Baby,"3/8/25, 19:33",Mixed
Baby,"3/8/25, 14:40",Mixed
Baby,"3/8/25, 13:55",Wet
Baby,"3/8/25, 09:23",Wet
Baby,"3/8/25, 07:17",Wet
Baby,"3/6/25, 17:55",Wet
Baby,"3/6/25, 14:59",Mixed
Baby,"3/6/25, 12:51",Wet
Baby,"3/6/25, 11:09",Mixed
Baby,"3/6/25, 10:29",Wet
Baby,"3/6/25, 08:37",Wet
Baby,"3/6/25, 01:09",Mixed,
Baby,"3/5/25, 19:48",Wet
Baby,"3/5/25, 17:42",Mixed
Baby,"3/5/25, 14:20",Mixed
Baby,"3/5/25, 11:59",Mixed
Baby,"3/5/25, 11:33",Mixed
Baby,"3/5/25, 09:19",Wet
Baby,"3/5/25, 08:08",Mixed
Baby,"3/5/25, 07:09",Wet
Baby,"3/4/25, 20:03",Wet
Baby,"3/4/25, 14:33",Wet
Baby,"3/4/25, 09:48",Wet
Baby,"3/4/25, 03:54",Wet
Baby,"3/3/25, 20:06",Wet
Baby,"3/3/25, 19:20",Mixed
Baby,"3/3/25, 17:19",Wet
Baby,"3/3/25, 11:52",Wet
Baby,"3/2/25, 12:48",Wet,
Baby,"3/1/25, 14:08",Wet
Baby,"3/1/25, 09:50",Wet
Baby,"3/1/25, 09:07",Wet
Baby,"3/1/25, 07:17",Wet
Baby,"3/1/25, 05:53",Wet
Baby,"2/28/25, 21:04",Wet
Baby,"2/28/25, 17:17",Mixed
Baby,"2/28/25, 15:46",Wet
Baby,"2/28/25, 13:28",Wet
Baby,"2/27/25, 20:12",Wet
Baby,"2/27/25, 16:44",Mixed
Baby,"2/27/25, 14:31",Wet
Baby,"2/27/25, 10:12",Mixed
Baby,"2/26/25, 20:22",Wet
Baby,"2/26/25, 12:50",Mixed
Baby,"2/26/25, 09:57",Wet
Baby,"2/26/25, 08:00",Wet
Baby,"2/25/25, 20:16",Wet
Baby,"2/25/25, 16:31",Mixed
Baby,"2/25/25, 14:10",Wet
Baby,"2/25/25, 11:35",Mixed
Baby,"2/25/25, 09:28",Wet
Baby,"2/25/25, 07:27",Wet
Baby,"2/24/25, 19:41",Wet
Baby,"2/24/25, 17:23",Wet,
Baby,"2/24/25, 12:56",Wet
Baby,"2/24/25, 09:18",Mixed
Baby,"2/24/25, 07:36",Mixed,
Baby,"2/23/25, 20:37",Wet
Baby,"2/23/25, 14:44",Wet
Baby,"2/23/25, 13:10",Wet,
Baby,"2/23/25, 07:29",Wet
Baby,"2/22/25, 21:04",Wet
Baby,"2/22/25, 17:59",Wet
Baby,"2/22/25, 16:34",Mixed
Baby,"2/22/25, 11:59",Wet
Baby,"2/22/25, 07:16",Wet
Baby,"2/21/25, 19:49",Wet
Baby,"2/21/25, 15:37",Mixed
Baby,"2/21/25, 11:40",Wet
Baby,"2/21/25, 07:15",Wet
Baby,"2/21/25, 00:04",Wet
Baby,"2/19/25, 18:58",Mixed
Baby,"2/19/25, 18:34",Wet
Baby,"2/19/25, 12:04",Wet
Baby,"2/19/25, 07:32",Mixed,
Baby,"2/19/25, 06:20",Wet,
Baby,"2/18/25, 20:51",Wet
Baby,"2/18/25, 15:58",Wet
Baby,"2/18/25, 14:23",Mixed
Baby,"2/18/25, 12:21",Mixed
Baby,"2/18/25, 10:59",Wet
Baby,"2/17/25, 21:01",Mixed
Baby,"2/17/25, 07:45",Wet,
Baby,"2/16/25, 19:50",Wet
Baby,"2/16/25, 17:04",Wet
Baby,"2/16/25, 13:48",Wet
Baby,"2/16/25, 11:33",Wet
Baby,"2/16/25, 09:40",Mixed
Baby,"2/16/25, 07:24",Wet,
Baby,"2/15/25, 19:19",Wet
Baby,"2/15/25, 12:25",Mixed
Baby,"2/15/25, 09:14",Wet
Baby,"2/15/25, 07:15",Wet,
Baby,"2/14/25, 19:49",Wet
Baby,"2/14/25, 13:27",Wet
Baby,"2/14/25, 10:48",Mixed
Baby,"2/14/25, 10:14",Wet
Baby,"2/14/25, 07:15",Wet,
Baby,"2/13/25, 07:05",Wet
Baby,"2/12/25, 20:09",Wet
Baby,"2/12/25, 11:42",Mixed,
Baby,"2/12/25, 08:43",Mixed,
Baby,"2/12/25, 07:41",Wet
Baby,"2/11/25, 19:49",Wet
Baby,"2/11/25, 16:46",Wet
Baby,"2/11/25, 13:55",Wet
Baby,"2/11/25, 10:40",Wet
Baby,"2/11/25, 08:10",Wet
Baby,"2/10/25, 18:40",Wet
Baby,"2/10/25, 15:50",Wet
Baby,"2/10/25, 13:47",Mixed
Baby,"2/10/25, 12:15",Dirty,
Baby,"2/10/25, 11:55",Wet,
Baby,"2/10/25, 09:46",Wet
Baby,"2/9/25, 19:24",Wet
Baby,"2/9/25, 14:59",Wet,
Baby,"2/9/25, 11:35",Mixed
Baby,"2/9/25, 07:30",Wet,
Baby,"2/8/25, 20:08",Wet
Baby,"2/8/25, 14:26",Wet
Baby,"2/8/25, 10:37",Dirty
Baby,"2/8/25, 10:36",Mixed
Baby,"2/8/25, 07:02",Mixed,
Baby,"2/7/25, 20:06",Wet
Baby,"2/7/25, 16:38",Mixed
Baby,"2/7/25, 12:57",Mixed
Baby,"2/7/25, 11:23",Wet
Baby,"2/7/25, 08:14",Wet
Baby,"2/7/25, 04:04",Wet
Baby,"2/6/25, 20:19",Mixed
Baby,"2/6/25, 16:47",Mixed
Baby,"2/6/25, 14:03",Mixed
Baby,"2/6/25, 10:21",Mixed
Baby,"2/6/25, 04:29",Wet
Baby,"2/5/25, 19:46",Dirty
Baby,"2/5/25, 19:34",Wet,
Baby,"2/5/25, 14:45",Mixed
Baby,"2/5/25, 12:54",Wet
Baby,"2/5/25, 10:52",Mixed
Baby,"2/5/25, 10:41",Wet
Baby,"2/5/25, 06:10",Wet,
Baby,"2/4/25, 19:13",Mixed
Baby,"2/4/25, 18:46",Wet
Baby,"2/4/25, 16:10",Mixed
Baby,"2/4/25, 14:34",Mixed,
Baby,"2/4/25, 10:48",Mixed
Baby,"2/4/25, 06:30",Mixed
Baby,"2/3/25, 20:26",Wet
Baby,"2/3/25, 17:30",Wet
Baby,"2/3/25, 15:29",Wet
Baby,"2/3/25, 13:01",Wet
Baby,"2/3/25, 07:33",Wet,
Baby,"2/2/25, 17:22",Mixed
Baby,"2/2/25, 15:10",Mixed
Baby,"2/2/25, 12:28",Mixed
Baby,"2/2/25, 11:03",Mixed
Baby,"2/2/25, 08:41",Dirty
Baby,"2/2/25, 08:30",Wet
Baby,"2/2/25, 05:08",Wet
Baby,"2/1/25, 19:21",Wet
Baby,"2/1/25, 17:13",Wet
Baby,"2/1/25, 14:58",Wet
Baby,"2/1/25, 12:49",Wet
Baby,"2/1/25, 10:28",Wet,
Baby,"2/1/25, 06:43",Wet,
Baby,"1/31/25, 18:34",Mixed
Baby,"1/31/25, 14:49",Mixed
Baby,"1/31/25, 11:01",Mixed
Baby,"1/31/25, 07:04",Dry,
Baby,"1/31/25, 07:00",Mixed
Baby,"1/30/25, 19:05",Mixed
Baby,"1/30/25, 15:44",Mixed
Baby,"1/30/25, 13:04",Wet
Baby,"1/30/25, 09:36",Wet
Baby,"1/30/25, 08:17",Wet
Baby,"1/29/25, 20:10",Wet
Baby,"1/29/25, 19:19",Wet
Baby,"1/29/25, 16:55",Wet
Baby,"1/29/25, 13:45",Wet
Baby,"1/29/25, 12:05",Mixed
Baby,"1/29/25, 10:15",Wet
Baby,"1/29/25, 07:18",Dirty
Baby,"1/29/25, 06:59",Mixed
Baby,"1/28/25, 23:50",Wet,
Baby,"1/28/25, 18:10",Wet
Baby,"1/28/25, 10:34",Dirty
Baby,"1/28/25, 10:30",Mixed
Baby,"1/28/25, 08:41",Wet,
Baby,"1/28/25, 06:46",Wet,
Baby,"1/27/25, 17:48",Mixed,
Baby,"1/27/25, 14:55",Wet
Baby,"1/27/25, 12:46",Dirty
Baby,"1/27/25, 12:25",Wet
Baby,"1/27/25, 10:59",Wet
Baby,"1/27/25, 09:01",Dirty,
Baby,"1/27/25, 08:22",Dirty,
Baby,"1/27/25, 02:10",Wet,
Baby,"1/26/25, 19:25",Mixed,
Baby,"1/26/25, 16:27",Wet
Baby,"1/26/25, 14:39",Mixed
Baby,"1/26/25, 12:14",Dirty
Baby,"1/26/25, 11:09",Wet,
Baby,"1/26/25, 07:51",Dirty,
Baby,"1/26/25, 07:41",Wet,
Baby,"1/25/25, 19:57",Dry
Baby,"1/25/25, 18:51",Wet
Baby,"1/25/25, 16:24",Dirty,
Baby,"1/25/25, 15:47",Wet,
Baby,"1/25/25, 11:15",Wet
Baby,"1/25/25, 07:26",Wet
Baby,"1/24/25, 18:38",Mixed
Baby,"1/24/25, 14:33",Wet
Baby,"1/24/25, 11:24",Dirty
Baby,"1/24/25, 10:16",Mixed
Baby,"1/24/25, 03:04",Mixed
Baby,"1/23/25, 18:30",Wet
Baby,"1/23/25, 17:11",Mixed
Baby,"1/23/25, 16:35",Wet
Baby,"1/23/25, 12:54",Wet
Baby,"1/23/25, 08:43",Wet
Baby,"1/22/25, 23:46",Dirty,
Baby,"1/22/25, 18:24",Wet,
Baby,"1/22/25, 17:03",Wet
Baby,"1/22/25, 12:53",Mixed,
Baby,"1/22/25, 10:18",Mixed
Baby,"1/22/25, 09:23",Mixed
Baby,"1/22/25, 04:45",Wet
Baby,"1/21/25, 19:13",Wet
Baby,"1/21/25, 16:17",Wet
Baby,"1/21/25, 13:43",Wet
Baby,"1/21/25, 13:00",Mixed
Baby,"1/21/25, 10:23",Mixed
Baby,"1/21/25, 08:52",Wet
Baby,"1/21/25, 05:56",Wet,
Baby,"1/20/25, 18:45",Wet
Baby,"1/20/25, 15:38",Wet
Baby,"1/20/25, 12:51",Mixed
Baby,"1/20/25, 11:02",Wet,
Baby,"1/20/25, 08:06",Wet,
Baby,"1/19/25, 19:10",Dirty
Baby,"1/19/25, 14:58",Dirty,
Baby,"1/19/25, 14:06",Wet
Baby,"1/19/25, 11:07",Mixed
Baby,"1/19/25, 09:42",Wet
Baby,"1/19/25, 06:10",Mixed
Baby,"1/18/25, 18:13",Wet
Baby,"1/18/25, 17:42",Wet
Baby,"1/18/25, 15:20",Mixed,
Baby,"1/18/25, 14:06",Wet
Baby,"1/18/25, 10:27",Wet
Baby,"1/18/25, 08:36",Wet,
Baby,"1/18/25, 06:52",Wet,
Baby,"1/17/25, 19:24",Mixed
Baby,"1/17/25, 16:58",Mixed
Baby,"1/17/25, 14:41",Wet
Baby,"1/17/25, 12:16",Mixed
Baby,"1/17/25, 09:57",Wet
Baby,"1/17/25, 07:00",Mixed
Baby,"1/16/25, 19:28",Wet
Baby,"1/16/25, 17:39",Mixed
Baby,"1/16/25, 15:22",Wet
Baby,"1/16/25, 13:39",Wet
Baby,"1/16/25, 11:08",Mixed
Baby,"1/16/25, 09:01",Wet,
Baby,"1/16/25, 06:59",Mixed,
Baby,"1/15/25, 19:16",Wet,
Baby,"1/15/25, 16:41",Mixed,
Baby,"1/15/25, 14:31",Wet
Baby,"1/15/25, 12:37",Mixed
Baby,"1/15/25, 10:37",Wet
Baby,"1/15/25, 06:58",Wet
Baby,"1/14/25, 19:08",Wet
Baby,"1/14/25, 17:51",Dirty
Baby,"1/14/25, 17:34",Wet
Baby,"1/14/25, 16:06",Wet
Baby,"1/14/25, 15:09",Wet
Baby,"1/14/25, 12:57",Mixed
Baby,"1/14/25, 10:49",Wet
Baby,"1/14/25, 08:01",Wet,
Baby,"1/14/25, 07:18",Wet
Baby,"1/13/25, 18:48",Mixed
Baby,"1/13/25, 16:39",Wet
Baby,"1/13/25, 14:55",Dirty,
